time,rfe,rfe_filled
2003-02-28,1.32,1.32
2003-03-31,9.77,9.77
2003-04-30,82.77,82.77
2003-05-31,61.77,61.77
2003-06-30,31.27,31.27
2003-07-31,13.79,13.79
2003-08-31,9.51,9.51
2003-09-30,5.66,5.66
2003-10-31,12.74,12.74
2003-11-30,47.03,47.03
2003-12-31,12.29,12.29
2004-01-31,1.13,1.13
2004-02-29,.19,.19
2004-03-31,1.69,1.69
2004-04-30,83.39,83.39
2004-05-31,16.46,16.46
2004-06-30,12.10,12.10
2004-07-31,9.84,9.84
2004-08-31,4.71,4.71
2004-09-30,11.50,11.50
2004-10-31,78.48,78.48
2004-11-30,70.10,70.10
2004-12-31,4.92,4.92
2005-01-31,.60,.60
2005-02-28,.06,.06
2005-03-31,6.59,6.59
2005-04-30,54.35,54.35
2005-05-31,104.78,104.78
2005-06-30,9.94,9.94
2005-07-31,10.38,10.38
2005-08-31,4.74,4.74
2005-09-30,7.09,7.09
2005-10-31,33.02,33.02
2005-11-30,13.91,13.91
2005-12-31,.73,.73
2006-01-31,.12,.12
2006-02-28,.24,.24
2006-03-31,7.54,7.54
2006-04-30,83.47,83.47
2006-05-31,48.73,48.73
2006-06-30,22.90,22.90
2006-07-31,4.97,4.97
2006-08-31,17.97,17.97
2006-09-30,23.42,23.42
2006-10-31,87.79,87.79
2006-11-30,75.90,75.90
2006-12-31,31.73,31.73
2007-01-31,.51,.51
2007-02-28,2.45,2.45
2007-03-31,14.90,14.90
2007-04-30,61.69,61.69
2007-05-31,61.48,61.48
2007-06-30,42.71,42.71
2007-07-31,13.66,13.66
2007-08-31,21.02,21.02
2007-09-30,41.74,41.74
2007-10-31,44.13,44.13
2007-11-30,42.12,42.12
2007-12-31,4.49,4.49
2008-01-31,.70,.70
2008-02-29,.50,.50
2008-03-31,5.20,5.20
2008-04-30,41.88,41.88
2008-05-31,69.39,69.39
2008-06-30,13.02,13.02
2008-07-31,13.47,13.47
2008-08-31,12.63,12.63
2008-09-30,24.00,24.00
2008-10-31,100.88,100.88
2008-11-30,21.34,21.34
2008-12-31,2.44,2.44
2009-01-31,.21,.21
2009-02-28,1.90,1.90
2009-03-31,3.68,3.68
2009-04-30,65.65,65.65
2009-05-31,57.13,57.13
2009-06-30,9.09,9.09
2009-07-31,16.99,16.99
2009-08-31,2.10,2.10
2009-09-30,11.34,11.34
2009-10-31,78.38,78.38
2009-11-30,13.87,13.87
2009-12-31,7.35,7.35
2010-01-31,.09,.09
2010-02-28,2.98,2.98
2010-03-31,56.35,56.35
2010-04-30,86.71,86.71
2010-05-31,81.88,81.88
2010-06-30,30.26,30.26
2010-07-31,17.37,17.37
2010-08-31,14.13,14.13
2010-09-30,19.54,19.54
2010-10-31,16.97,16.97
2010-11-30,4.38,4.38
2010-12-31,.63,.63
2011-01-31,.38,.38
2011-02-28,.51,.51
2011-03-31,.87,.87
2011-04-30,23.39,23.39
2011-05-31,88.53,88.53
2011-06-30,6.32,6.32
2011-07-31,23.75,23.75
2011-08-31,21.43,21.43
2011-09-30,14.17,14.17
2011-10-31,115.62,115.62
2011-11-30,74.25,74.25
2011-12-31,14.15,14.15
2012-01-31,.11,.11
2012-02-29,1.60,1.60
2012-03-31,3.25,3.25
2012-04-30,69.30,69.30
2012-05-31,92.79,92.79
2012-06-30,11.04,11.04
2012-07-31,10.51,10.51
2012-08-31,20.54,20.54
2012-09-30,24.59,24.59
2012-10-31,112.16,112.16
2012-11-30,24.14,24.14
2012-12-31,27.29,27.29
2013-01-31,.33,.33
2013-02-28,.18,.18
2013-03-31,86.83,86.83
2013-04-30,174.60,174.60
2013-05-31,43.71,43.71
2013-06-30,2.52,2.52
2013-07-31,19.09,19.09
2013-08-31,8.33,8.33
2013-09-30,14.29,14.29
2013-10-31,94.28,94.28
2013-11-30,77.45,77.45
2013-12-31,1.98,1.98
2014-01-31,.00,.00
2014-02-28,2.22,2.22
2014-03-31,22.24,22.24
2014-04-30,36.67,36.67
2014-05-31,70.00,70.00
2014-06-30,16.99,16.99
2014-07-31,10.53,10.53
2014-08-31,31.31,31.31
2014-09-30,18.61,18.61
2014-10-31,68.83,68.83
2014-11-30,42.37,42.37
2014-12-31,.50,.50
2015-01-31,.00,.00
2015-02-28,.04,.04
2015-03-31,24.97,24.97
2015-04-30,116.07,116.07
2015-05-31,51.09,51.09
2015-06-30,13.79,13.79
2015-07-31,6.73,6.73
2015-08-31,7.65,7.65
2015-09-30,11.78,11.78
2015-10-31,102.67,102.67
2015-11-30,66.11,66.11
2015-12-31,9.50,9.50
2016-01-31,.29,.29
2016-02-29,2.70,2.70
2016-03-31,3.77,3.77
2016-04-30,63.94,63.94
2016-05-31,52.07,52.07
2016-06-30,8.86,8.86
2016-07-31,11.35,11.35
2016-08-31,2.95,2.95
2016-09-30,3.53,3.53
2016-10-31,15.41,15.41
2016-11-30,20.75,20.75
2016-12-31,8.44,8.44
2017-01-31,.00,.00
2017-02-28,1.18,1.18
2017-03-31,5.90,5.90
2017-04-30,49.00,49.00
2017-05-31,61.41,61.41
2017-06-30,8.87,8.87
2017-07-31,14.57,14.57
2017-08-31,13.88,13.88
2017-09-30,16.59,16.59
2017-10-31,40.03,40.03
2017-11-30,49.72,49.72
2017-12-31,.33,.33
2018-01-31,.12,.12
2018-02-28,.66,.66
2018-03-31,27.68,27.68
2018-04-30,173.59,173.59
2018-05-31,98.86,98.86
2018-06-30,7.44,7.44
2018-07-31,7.46,7.46
2018-08-31,4.10,4.10
2018-09-30,19.72,19.72
2018-10-31,43.92,43.92
2018-11-30,20.67,20.67
2018-12-31,13.13,13.13
2019-01-31,.55,.55
2019-02-28,1.45,1.45
2019-03-31,10.10,10.10
2019-04-30,39.24,39.24
2019-05-31,91.41,91.41
2019-06-30,13.78,13.78
2019-07-31,15.41,15.41
2019-08-31,19.54,19.54
2019-09-30,24.45,24.45
2019-10-31,177.55,177.55
2019-11-30,112.21,112.21
2019-12-31,21.60,21.60
2020-01-31,1.23,1.23
2020-02-29,3.23,3.23
2020-03-31,79.69,79.69
2020-04-30,101.92,101.92
2020-05-31,38.13,38.13
2020-06-30,22.63,22.63
2020-07-31,53.70,53.70
2020-08-31,28.66,28.66
2020-09-30,28.36,28.36
2020-10-31,73.40,73.40
2020-11-30,40.83,40.83
2020-12-31,5.28,5.28
2021-01-31,1.60,1.60
2021-02-28,.95,.95
2021-03-31,11.99,11.99
2021-04-30,69.31,69.31
2021-05-31,78.84,78.84
2021-06-30,5.95,5.95
2021-07-31,9.52,9.52
2021-08-31,15.28,15.28
2021-09-30,20.11,20.11
2021-10-31,24.97,24.97
2021-11-30,20.45,20.45
2021-12-31,12.42,12.42
2022-01-31,2.15,2.15
